Depth (m),qc (MPa),qt (MPa),fs (kPa),u (kPa),u0 (kPa)
0.13,-8888,0,-8888,-8888,0
0.15,-8888,0,-8888,-8888,0
0.17,-8888,0,-8888,-8888,0
0.2,-8888,0,-8888,-8888,0
0.23,-8888,0,-8888,-8888,0
0.25,-8888,0,-8888,-8888,0
0.28,-8888,0,-8888,-8888,0
0.3,-8888,0,-8888,-8888,0
0.33,-8888,0,-8888,-8888,0
0.35,-8888,0,-8888,-8888,0
0.38,-8888,0,-8888,-8888,0
0.4,-8888,0,-8888,-8888,0
0.42,-8888,0,-8888,-8888,0
0.45,-8888,0,-8888,-8888,0
0.47,-8888,0,-8888,-8888,0
0.5,-8888,0,-8888,-8888,0
0.53,-8888,0,-8888,-8888,0
0.55,-8888,0,-8888,-8888,0
0.57,-8888,0,-8888,-8888,0
0.6,-8888,0,-8888,-8888,0
0.63,-8888,0,-8888,-8888,0
0.65,-8888,0,-8888,-8888,0
0.68,-8888,0,-8888,-8888,0
0.7,-8888,0,-8888,-8888,0
0.72,-8888,0,-8888,-8888,0
0.75,-8888,0,-8888,-8888,0
0.78,-8888,0,-8888,-8888,0
0.8,-8888,0,-8888,-8888,0
0.82,-8888,0,-8888,-8888,0
0.85,-8888,0,-8888,-8888,0
0.88,-8888,0,-8888,-8888,0
0.9,-8888,0,-8888,-8888,0
0.93,-8888,0,-8888,-8888,0
0.95,-8888,0,-8888,-8888,0
0.97,-8888,0,-8888,-8888,0
1,-8888,0,-8888,-8888,0
1.02,-8888,0,-8888,-8888,0
1.05,-8888,0,-8888,-8888,0
1.07,-8888,0,-8888,-8888,0
1.1,-8888,0,-8888,-8888,0
1.13,-8888,0,-8888,-8888,0
1.15,-8888,0,-8888,-8888,0
1.18,-8888,0,-8888,-8888,0
1.2,-8888,0,-8888,-8888,0
1.23,-8888,0,-8888,-8888,0
1.25,-8888,0,-8888,-8888,0
1.27,-8888,0,-8888,-8888,0
1.3,-8888,0,-8888,-8888,0
1.32,-8888,0,-8888,-8888,0
1.35,-8888,0,-8888,-8888,0
1.38,-8888,0,-8888,-8888,0
1.4,-8888,0,-8888,-8888,0
1.43,-8888,0,-8888,-8888,0
1.45,-8888,0,-8888,-8888,0
1.48,-8888,0,-8888,-8888,0
1.5,-8888,0,-8888,-8888,0
1.52,1.75,2.22,-8888,168.93,0.01
1.55,4.86,4.31,-8888,17.46,0.03
1.57,6.28,5.57,-8888,15.4,0.04
1.6,5.54,5.71,-8888,39.93,0.05
1.63,5.28,5.22,20.63,9.32,0.06
1.65,4.82,5.45,24.3,22.27,0.07
1.68,6.24,4.97,35.77,-1.67,0.09
1.7,3.86,4.36,26.95,-6.57,0.1
1.73,2.99,2.99,57.87,8.14,0.11
1.75,2.12,2.41,41.12,-0.29,0.13
1.77,2.13,2.17,33.23,-0.49,0.14
1.8,2.27,2.32,30.2,2.06,0.15
1.82,2.58,2.56,22.21,0.98,0.16
1.85,2.83,2.77,26.06,0.39,0.17
1.88,2.91,2.68,26.17,3.63,0.19
1.9,2.29,2.42,54.55,2.45,0.2
1.93,2.04,2.07,58.8,30.71,0.21
1.95,1.88,2.1,18.67,9.81,0.23
1.98,2.36,2.24,41.61,8.63,0.24
2,2.47,2.39,47.2,35.02,0.25
2.02,2.34,2.58,60.59,-0.59,0.26
2.05,2.95,3.35,54.41,1.37,0.28
2.08,4.77,4.92,38.77,-1.47,0.29
2.1,7.05,6.98,23.12,0.69,0.3
2.13,9.11,8.68,33.3,1.18,0.31
2.15,9.87,10.12,38.8,0.88,0.33
2.17,11.37,10.49,44.29,12.85,0.34
2.2,10.23,10.21,52.45,-0.39,0.35
2.23,9.04,8.74,72.97,1.57,0.36
2.25,6.96,8.42,37.75,-0.59,0.38
2.27,9.25,8.63,79.95,61.31,0.39
2.3,9.67,8.09,154.46,2.26,0.4
2.33,5.33,7.04,69.89,21.97,0.41
2.35,6.1,6.28,69.83,6.57,0.42
2.38,7.41,6.82,78.72,13.54,0.44
2.4,6.94,6.06,61.44,-2.94,0.45
2.42,3.82,5.06,83.1,-4.81,0.46
2.45,4.41,5.16,58.96,9.61,0.47
2.48,7.23,6.52,103.83,20.11,0.49
2.5,7.92,7.92,128.78,1.67,0.5
2.52,8.61,9.88,153.73,3.63,0.51
2.55,13.1,11.64,178.68,10.59,0.53
2.58,13.21,11.64,256.22,7.26,0.54
2.6,8.59,8.94,266.01,31.98,0.55
2.63,4.98,6.52,417.32,54.54,0.56
2.65,5.96,5.67,391,9.22,0.57
2.67,6.05,6.2,329.22,1.67,0.59
2.7,6.58,6.92,269.08,22.96,0.6
2.73,8.12,7.22,151.95,13.54,0.61
2.75,6.95,7.44,178.3,3.63,0.63
2.77,7.26,7.68,187.88,2.06,0.64
2.8,8.83,8.51,95.14,8.53,0.65
2.83,9.44,9.05,122.24,8.83,0.66
2.85,8.89,8.6,122.12,-0.98,0.68
2.88,7.46,8.44,116.07,7.65,0.69
2.9,8.98,9.99,153.65,9.71,0.7
2.92,13.54,12.9,219.71,7.75,0.71
2.95,16.18,16.89,207.64,15.5,0.72
2.98,20.93,17.83,202.86,26.09,0.74
3,16.37,19.52,202.95,19.52,0.75
3.02,21.26,20.28,216.46,1.37,0.76
3.05,23.22,23.11,453.21,-14.03,0.78
3.08,24.86,22.49,556.75,7.26,0.79
3.1,19.41,20.24,386.75,-0.59,0.8
3.13,16.46,21.03,351.71,0.88,0.81
3.15,27.22,26.14,316.67,1.18,0.82
3.17,34.74,31.16,281.63,3.24,0.84
3.2,31.52,30.76,246.58,2.55,0.85
3.23,26.01,25.59,470.52,3.73,0.86
3.25,19.25,20.3,587.42,5.98,0.88
3.27,15.63,16.9,569.5,9.91,0.89
3.3,15.81,15.61,683.38,12.46,0.9
3.33,15.37,15.17,529.58,13.05,0.91
3.35,14.31,14.96,413.27,30.21,0.93
3.38,15.19,14.43,299.73,-3.92,0.94
3.4,13.78,14.49,500.56,3.04,0.95
3.42,14.5,14.35,309.57,8.93,0.96
3.45,14.76,14.06,188.68,7.95,0.97
3.48,12.92,12.88,147.92,20.7,0.99
3.5,10.96,10.96,98.83,25.31,1
3.52,8.97,8.98,61.41,96.04,1.01
3.55,6.98,6.99,23.99,60.82,1.02
3.58,4.98,5.98,32.3,71.51,1.04
3.6,5.96,5.57,48.9,53.76,1.05
3.63,5.75,6.11,52.57,38.16,1.06
3.65,6.62,6.19,78.28,12.95,1.07
3.67,6.19,6.64,72.95,10.59,1.09
3.7,7.12,7.29,97.88,12.46,1.1
3.73,8.55,10.4,96.6,11.67,1.11
3.75,15.53,13.26,222.99,19.23,1.13
3.77,15.7,17.33,254.66,15.3,1.14
3.8,20.76,20.05,156.3,21.19,1.15
3.83,23.67,24.55,209.02,15.21,1.16
3.85,29.21,21.05,225.11,12.26,1.18
3.88,10.27,19.55,89.93,-4.22,1.19
3.9,19.16,16.81,186.98,3.63,1.2
3.92,20.98,20.38,173.17,52.78,1.21
3.95,20.98,17.93,173.17,52.78,1.23
3.98,11.79,14.54,467.42,24.52,1.24
4,10.84,10.78,485.57,16.97,1.25
4.03,9.7,10.12,496.35,14.32,1.26
4.05,9.81,9.74,507.81,17.76,1.27
4.08,9.71,8.29,510.51,8.93,1.29
4.1,5.33,6.65,493.08,18.34,1.3
4.13,4.9,5.11,421.56,15.3,1.31
4.15,5.08,4.61,211.65,11.09,1.32
4.17,3.84,3.98,142.08,7.06,1.34
4.2,3.01,3.01,139.78,6.97,1.35
4.22,2.18,2.02,141.49,-12.36,1.36
4.25,0.88,1.26,91.5,5.69,1.38
4.28,0.74,0.77,56.68,12.07,1.39
4.3,0.69,0.75,60.93,12.26,1.4
4.33,0.82,0.76,39.37,26,1.41
4.35,0.75,0.79,38.98,25.11,1.43
4.38,0.78,0.83,37.55,23.35,1.44
4.4,0.96,0.95,35.14,23.64,1.45
4.42,1.11,1.09,24.72,22.46,1.46
4.45,1.19,1.22,23.96,21.09,1.48
4.47,1.36,1.18,26.62,-5.2,1.49
4.5,1,1.21,31.16,1.37,1.5
4.53,1.27,1.27,30.82,-3.14,1.51
4.55,1.53,1.4,30.48,29.23,1.52
4.58,1.39,1.52,23.91,52.68,1.54
4.6,1.64,1.61,22.49,10.99,1.55
4.63,1.79,2.12,25.16,9.52,1.56
4.65,2.93,3.49,31.95,8.04,1.57
4.67,5.74,5.09,42.93,17.56,1.59
4.7,6.59,6.39,54.54,29.14,1.6
4.72,6.82,5.44,101.88,30.12,1.61
4.75,2.91,4.28,79.58,0.69,1.63
4.78,3.1,3.43,70.1,13.83,1.64
4.8,4.27,3.27,61.69,15.5,1.65
4.83,2.42,2.91,72.65,9.42,1.66
4.85,2.02,2.06,89.44,1.67,1.68
4.88,1.73,2.14,82.45,3.73,1.69
4.9,2.66,2.71,83.43,9.12,1.7
4.92,3.72,3.2,63.62,13.05,1.71
4.95,3.22,3.38,67.13,10.5,1.73
4.97,3.19,3.47,79.08,9.52,1.74
5,3.99,3.74,56.14,15.5,1.75
5.03,4.03,3.68,52.03,12.16,1.76
5.05,3.01,3.23,63.25,9.61,1.77
5.08,2.63,2.67,60.15,10.4,1.79
5.1,2.35,2.42,65.47,10.4,1.8
5.13,2.29,2.18,53.06,12.26,1.81
5.15,1.9,2.82,69.46,12.95,1.82
5.17,4.27,3.62,73.67,16.19,1.84
5.2,4.68,5.54,80.09,12.85,1.85
5.22,7.67,7.26,57.63,13.34,1.86
5.25,9.42,8.55,62.94,12.36,1.88
5.28,8.57,8.57,75.78,4.91,1.89
5.3,7.72,8.14,192.77,16.58,1.9
5.33,8.13,8.01,139.47,3.24,1.91
5.35,8.16,7.84,36.31,0.39,1.93
5.38,7.23,6.84,20.73,0.39,1.94
5.4,5.13,5.59,15.94,4.61,1.95
5.42,4.4,4.82,52.99,8.14,1.96
5.45,4.93,4.97,68.03,6.87,1.98
5.47,5.58,5.11,65.42,8.53,1.99
5.5,4.83,6.18,69.21,9.03,2
5.53,8.13,8.38,105.37,16.38,0
5.55,12.19,6.77,130.53,1.86,0
5.58,0,4.06,0,-8888,0
5.6,0,0,0,-8888,0
5.63,0,0,0,-8888,0
5.65,0,0,0,-8888,0
5.67,-8888,0,-8888,-8888,0
5.7,-8888,0,-8888,-8888,0
5.72,-8888,0,-8888,-8888,0
5.75,-8888,0,-8888,-8888,0
5.78,-8888,0,-8888,-8888,0
5.8,-8888,0,-8888,-8888,0
5.83,-8888,0,-8888,-8888,0
5.85,-8888,0,-8888,-8888,0
5.88,-8888,0,-8888,-8888,0
5.9,-8888,0,-8888,-8888,0
5.92,-8888,0,-8888,-8888,0
5.95,-8888,0,-8888,-8888,0
5.97,-8888,0,-8888,-8888,0
6,-8888,0,-8888,-8888,0
6.03,-8888,0,-8888,-8888,0
6.05,-8888,0,-8888,-8888,0
6.08,-8888,0,-8888,-8888,0
6.1,-8888,0,-8888,-8888,0
6.13,-8888,0,-8888,-8888,0
6.15,-8888,0,-8888,-8888,0
6.17,-8888,0,-8888,-8888,0
6.2,-8888,0,-8888,-8888,0
6.22,-8888,0,-8888,-8888,0
6.25,-8888,0,-8888,-8888,0
6.28,-8888,0,-8888,-8888,0
6.3,-8888,0,-8888,-8888,0
6.33,-8888,0,-8888,-8888,0
6.35,-8888,0,-8888,-8888,0
6.38,-8888,0,-8888,-8888,0
6.4,-8888,0,-8888,-8888,0
6.42,-8888,0,-8888,-8888,0
6.45,-8888,0,-8888,-8888,0
6.47,-8888,0,-8888,-8888,0
6.5,-8888,0,-8888,-8888,0
6.53,-8888,0,-8888,-8888,0
6.55,-8888,0,-8888,-8888,0
6.58,-8888,0,-8888,-8888,0
6.6,-8888,0,-8888,-8888,0
6.63,-8888,0,-8888,-8888,0
6.65,-8888,0,-8888,-8888,0
6.67,-8888,0,-8888,-8888,0
6.7,-8888,0,-8888,-8888,0
6.72,-8888,0,-8888,-8888,0
6.75,-8888,0,-8888,-8888,0
6.78,-8888,0,-8888,-8888,0
6.8,-8888,0,-8888,-8888,0
6.83,-8888,0,-8888,-8888,0
6.85,-8888,0,-8888,-8888,0
6.88,-8888,0,-8888,-8888,0
6.9,-8888,0,-8888,-8888,0
6.92,-8888,0,-8888,-8888,0
6.95,-8888,0,-8888,-8888,0
6.97,-8888,0,-8888,-8888,0
7,-8888,0,-8888,-8888,0
7.03,-8888,0,-8888,-8888,0
7.05,-8888,0,-8888,-8888,0
7.08,-8888,0,-8888,-8888,0
7.1,-8888,0,-8888,-8888,0
7.13,-8888,0,-8888,-8888,0
7.15,-8888,0,-8888,-8888,0
7.17,-8888,0,-8888,-8888,0
7.2,-8888,0,-8888,-8888,0
7.22,-8888,0,-8888,-8888,0
7.25,-8888,0,-8888,-8888,0
7.28,-8888,0,-8888,-8888,0
7.3,-8888,0,-8888,-8888,0
7.33,-8888,0,-8888,-8888,0
7.35,-8888,0,-8888,-8888,0
7.38,-8888,0,-8888,-8888,0
7.4,-8888,0,-8888,-8888,0
7.42,-8888,0,-8888,-8888,0
7.45,-8888,0,-8888,-8888,0
7.47,-8888,0,-8888,-8888,0
7.5,-8888,0,-8888,-8888,0
7.53,-8888,0,-8888,-8888,0
7.55,-8888,0,-8888,-8888,0
7.58,-8888,0,-8888,-8888,0
7.6,-8888,0,-8888,-8888,0
7.63,-8888,0,-8888,-8888,0
7.65,0,2.27,-8888,0,0
7.67,6.8,6.08,-8888,-8.73,0
7.7,11.46,8.33,-8888,-25.51,0
7.72,6.75,6.07,-8888,-3.83,0
7.75,0,4.1,0,5.98,0
7.78,5.55,3.5,134.97,0.78,0
7.8,4.94,5.27,147.2,-10.2,0
7.83,5.33,5.3,163.99,-16.68,0.01
7.85,5.65,5.29,202.64,-20.31,0.03
7.88,4.92,4.83,188.37,-20.01,0.04
7.9,3.94,4.31,189.49,-29.92,0.05
7.92,4.09,4.46,111.83,-25.8,0.07
7.95,5.36,5.15,97.49,-33.26,0.08
7.97,6.01,6.43,116.34,-35.81,0.09
8,7.94,7.28,143.72,-28.15,0.11
8.03,7.9,8.07,229.46,-20.01,0.12
8.05,8.37,8.49,217.38,-9.42,0.13
8.07,9.21,8.6,222.99,-9.42,0.14
8.1,8.23,7.76,185.46,-8.24,0.16
8.13,5.83,5.61,189.92,-0.98,0.17
8.15,2.77,3.95,141.34,60.04,0.18
8.18,3.22,3.15,148.09,41.3,0.2
8.2,3.43,3.07,144.43,53.95,0.21
8.22,2.55,2.76,119.64,35.12,0.22
8.25,2.27,2.43,144.54,86.62,0.24
8.28,2.43,2.44,119.66,19.13,0.25
8.3,2.58,3.38,94.78,26,0.26
8.32,5.12,7.09,80.85,37.47,0.28
8.35,13.54,12.3,102.71,13.05,0.29
8.38,18.22,14.2,82.41,-0.59,0.3
8.4,10.83,12.98,58.08,26.29,0.32
8.43,9.89,9.53,208.27,1.96,0.33
8.45,7.88,9.07,169.37,6.97,0.34
8.47,9.43,7.86,177.85,4.51,0.36
8.5,6.26,6.82,153.21,2.55,0.37
8.53,4.77,5.4,184.15,8.04,0.38
8.55,5.16,4.59,168.36,8.44,0.39
8.57,3.85,4.37,171.22,35.22,0.41
8.6,4.07,3.91,151.25,58.76,0.42
8.63,3.78,4.55,165.45,74.36,0.43
8.65,5.78,6.36,235.17,-15.89,0.45
8.68,9.51,7.03,202.6,-20.6,0.46
8.7,5.82,6.46,138.04,-5.59,0.47
8.72,4.04,4.71,25.2,10.59,0.49
8.75,4.27,4.87,28.77,22.46,0.5
8.78,6.3,6.37,29.69,3.73,0.51
8.8,8.54,7.9,59.54,-0.78,0.53
8.82,8.86,9.25,90.79,18.74,0.54
8.85,10.34,7.88,134.73,-4.12,0.55
8.88,4.44,6.8,133.33,-1.28,0.57
8.9,5.63,5.23,133.65,2.55,0.58
8.93,5.62,4.99,172.19,2.65,0.59
8.95,3.74,4.23,142.07,28.35,0.61
8.97,3.32,3.7,207.01,54.35,0.62
9,4.01,3.25,218.11,29.53,0.63
9.03,2.41,2.66,195.02,23.15,0.64
9.05,1.54,2.39,147.75,80.74,0.66
9.07,3.2,2.61,102.03,7.95,0.67
9.1,3.06,3.6,94.53,-10.79,0.68
9.13,4.53,4.09,83.57,-9.32,0.7
9.15,4.69,4.3,65.01,-25.02,0.71
9.18,3.68,3.59,107.78,-19.82,0.72
9.2,2.42,2.98,117.34,-15.01,0.74
9.22,2.85,3.31,115.33,-18.64,0.75
9.25,4.67,4.55,112.16,-13.24,0.76
9.28,6.13,5.38,130.59,-1.67,0.78
9.3,5.35,6.83,108.67,-6.28,0.79
9.32,9.03,8.36,68.22,-10.01,0.8
9.35,10.7,10.65,62.55,-8.34,0.82
9.38,12.21,10.9,51.52,1.77,0.83
9.4,9.8,11.22,23.89,8.24,0.84
9.43,11.64,9.3,24.45,9.22,0.86
9.45,6.45,9.16,130.3,-3.63,0.87
9.47,9.39,10.41,284.99,2.06,0.88
9.5,15.39,15.39,262.82,1.37,0.89
9.53,21.39,21.39,292.93,6.57,0.91
9.55,27.38,24.95,183.4,-1.86,0.92
9.57,26.07,26.71,184.53,10.01,0.93
9.6,26.68,17.58,160.33,11.77,0.95
9.63,0,8.89,0,-8888,0.96
9.65,0,0,0,-8888,0.97
9.68,0,0,0,-8888,0.99
9.7,0,0,0,-8888,1
9.72,-8888,0,-8888,-8888,0
9.75,-8888,0,-8888,-8888,0
9.78,-8888,0,-8888,-8888,0
9.8,-8888,0,-8888,-8888,0
9.82,-8888,0,-8888,-8888,0
9.85,-8888,0,-8888,-8888,0
9.88,-8888,0,-8888,-8888,0
9.9,-8888,0,-8888,-8888,0
9.93,-8888,0,-8888,-8888,0
9.95,-8888,0,-8888,-8888,0
9.97,-8888,0,-8888,-8888,0
10,-8888,0,-8888,-8888,0
10.03,-8888,0,-8888,-8888,0
10.05,-8888,0,-8888,-8888,0
10.07,-8888,0,-8888,-8888,0
10.1,-8888,0,-8888,-8888,0
10.13,-8888,0,-8888,-8888,0
10.15,-8888,0,-8888,-8888,0
10.18,-8888,0,-8888,-8888,0
10.2,-8888,0,-8888,-8888,0
10.22,-8888,0,-8888,-8888,0
10.25,-8888,0,-8888,-8888,0
10.28,-8888,0,-8888,-8888,0
10.3,-8888,0,-8888,-8888,0
10.32,-8888,0,-8888,-8888,0
10.35,-8888,0,-8888,-8888,0
10.38,-8888,0,-8888,-8888,0
10.4,-8888,0,-8888,-8888,0
10.43,-8888,0,-8888,-8888,0
10.45,-8888,0,-8888,-8888,0
10.47,-8888,0,-8888,-8888,0
10.5,-8888,0,-8888,-8888,0
10.53,-8888,0,-8888,-8888,0
10.55,-8888,0,-8888,-8888,0
10.57,-8888,0,-8888,-8888,0
10.6,-8888,0,-8888,-8888,0
10.63,-8888,0,-8888,-8888,0
10.65,-8888,0,-8888,-8888,0
10.68,-8888,0,-8888,-8888,0
10.7,-8888,0,-8888,-8888,0
10.72,-8888,0,-8888,-8888,0
10.75,-8888,0,-8888,-8888,0
10.78,-8888,0,-8888,-8888,0
10.8,-8888,0,-8888,-8888,0
10.82,-8888,0,-8888,-8888,0
10.85,-8888,0,-8888,-8888,0
10.88,-8888,0,-8888,-8888,0
10.9,-8888,0,-8888,-8888,0
10.93,-8888,0,-8888,-8888,0
10.95,-8888,0,-8888,-8888,0
10.97,-8888,0,-8888,-8888,0
11,-8888,0,-8888,-8888,0
11.03,-8888,0,-8888,-8888,0
11.05,-8888,0,-8888,-8888,0
11.07,-8888,0,-8888,-8888,0
11.1,-8888,0,-8888,-8888,0
11.13,-8888,0,-8888,-8888,0
11.15,-8888,0,-8888,-8888,0
11.18,-8888,0,-8888,-8888,0
11.2,-8888,0,-8888,-8888,0
11.22,-8888,0,-8888,-8888,0
11.25,-8888,0,-8888,-8888,0
11.28,-8888,0,-8888,-8888,0
11.3,-8888,0,-8888,-8888,0
11.32,-8888,0,-8888,-8888,0
11.35,-8888,0,-8888,-8888,0
11.38,-8888,0,-8888,-8888,0
11.4,-8888,0,-8888,-8888,0
11.43,-8888,0,-8888,-8888,0
11.45,-8888,0,-8888,-8888,0
11.47,-8888,0,-8888,-8888,0
11.5,-8888,0,-8888,-8888,0
11.53,-8888,0,-8888,-8888,0
11.55,-8888,0,-8888,-8888,0
11.57,-8888,0,-8888,-8888,0
11.6,-8888,0,-8888,-8888,0
11.63,-8888,0,-8888,-8888,0
11.65,-8888,0,-8888,-8888,0
11.68,-8888,0,-8888,-8888,0
11.7,-8888,0,-8888,-8888,0
11.72,-8888,0,-8888,-8888,0
11.75,-8888,0,-8888,-8888,0
11.78,-8888,0,-8888,-8888,0
11.8,-8888,0,-8888,-8888,0
11.82,-8888,0,-8888,-8888,0
11.85,-8888,0,-8888,-8888,0
11.88,-8888,0,-8888,-8888,0
11.9,-8888,0,-8888,-8888,0
11.93,-8888,0,-8888,-8888,0
11.95,-8888,0,-8888,-8888,0
11.97,-8888,0,-8888,-8888,0
12,-8888,0,-8888,-8888,0
12.03,-8888,0,-8888,-8888,0
12.05,-8888,0,-8888,-8888,0
12.07,-8888,0,-8888,-8888,0
12.1,-8888,0,-8888,-8888,0
12.13,-8888,0,-8888,-8888,0
12.15,-8888,0,-8888,-8888,0
12.18,-8888,0,-8888,-8888,0
12.2,-8888,0,-8888,-8888,0
12.22,-8888,0,-8888,-8888,0
12.25,-8888,0,-8888,-8888,0
12.28,-8888,0,-8888,-8888,0
12.3,-8888,0,-8888,-8888,0
12.32,1.84,1.82,-8888,199.34,0
12.35,3.56,3.48,-8888,134.99,0
12.38,4.96,5.04,-8888,21.09,0
12.4,6.57,6.93,-8888,9.61,0
12.43,9.25,9.53,185.27,17.85,0.01
12.45,12.77,7.79,173.61,6.67,0.01
12.47,1.35,6.45,212.95,13.24,0.02
12.5,5.23,4.5,187.16,7.16,0.02
12.53,6.9,5.71,176.67,5.49,0.03
12.55,4.99,4.99,163.91,-0.98,0.03
12.57,3.08,4.05,135.51,1.37,0.04
12.6,4.07,3.59,77.88,3.04,0.05
12.63,3.6,4.39,45.92,6.67,0.05
12.65,5.49,4.92,139.73,2.06,0.06
12.68,5.65,6.46,89.65,1.57,0.06
12.7,8.25,5.85,66.01,1.18,0.07
12.72,3.64,5.1,182.48,23.54,0.07
12.75,3.4,4.52,136.11,0.88,0.08
12.78,6.5,5.76,125.25,0.59,0.09
12.8,7.39,7.32,177.89,1.47,0.09
12.82,8.08,10.08,77.76,1.18,0.1
12.85,14.77,13.2,128.38,2.55,0.1
12.88,16.74,15.61,234.16,24.52,0.11
12.9,15.31,14.92,62.42,15.89,0.11
12.93,12.69,10.38,115.15,-1.57,0.12
12.95,3.12,6.1,49.41,5.1,0.13
12.97,2.49,3.53,114.84,0.1,0.13
13,4.98,4.5,110.56,1.28,0.14
13.03,6.03,5.74,206.47,8.73,0.14
13.05,6.21,6.42,266.49,8.44,0.15
13.07,7.03,7.3,401,1.86,0.15
13.1,8.66,8.43,283.73,4.12,0.16
13.13,9.59,8.63,132.04,2.16,0.16
13.15,7.64,9.01,160.79,-2.55,0.17
13.18,9.78,8.71,65.18,15.7,0.18
13.2,8.69,8.9,23.29,9.12,0.18
13.22,8.22,8.17,78.44,17.17,0.19
13.25,7.57,7.94,66.55,1.77,0.19
13.28,8.03,8.03,97.5,1.77,0.2
13.3,8.49,7.04,128.44,4.22,0.2
13.32,4.59,6.24,135.93,0.39,0.21
13.35,5.64,5.65,155.1,3.53,0.22
13.38,6.71,6.49,184.97,6.87,0.22
13.4,7.11,7.07,126.18,3.43,0.23
13.43,7.4,8.08,104.69,3.43,0.23
13.45,9.75,8.91,182.1,2.75,0.24
13.47,9.57,8.9,126.18,4.91,0.24
13.5,7.39,7.31,22.76,0.78,0.25
13.53,4.98,6.94,15.44,-2.16,0.26
13.55,8.44,8.02,38.45,0.39,0.26
13.57,10.64,12.27,41.22,0.2,0.27
13.6,17.73,11.48,110.36,-1.08,0.27
13.63,6.07,10.94,80.11,-0.69,0.28
13.65,9.01,9.08,43.12,5.1,0.28
13.68,12.16,11.12,88.91,3.24,0.29
13.7,12.18,9.69,126.56,2.26,0.3
13.72,4.72,7.08,126.27,-0.1,0.3
