Depth (m),qc (MPa),qt (MPa),fs (kPa),u (kPa),u0 (kPa)
27.15,-8888,0,-8888,-8888,0
27.18,-8888,0,-8888,-8888,0
27.2,-8888,0,-8888,-8888,0
27.23,-8888,0,-8888,-8888,0
27.25,-8888,0,-8888,-8888,0
27.27,-8888,0,-8888,-8888,0
27.3,-8888,0,-8888,-8888,0
27.32,-8888,0,-8888,-8888,0
27.35,-8888,0,-8888,-8888,0
27.38,-8888,0,-8888,-8888,0
27.4,-8888,0,-8888,-8888,0
27.43,-8888,0,-8888,-8888,0
27.45,-8888,0,-8888,-8888,0
27.48,9.92,7.91,-8888,102.91,0
27.5,13.78,12.31,-8888,23.25,0
27.52,13.22,12.41,-8888,-12.26,0
27.55,10.24,11.19,-8888,-24.43,0
27.57,10.11,8.69,165.99,-19.03,0
27.6,5.71,7.12,111.69,30.71,0
27.63,5.53,5.66,173.3,28.45,0
27.65,5.71,5.94,186.84,29.63,0
27.68,6.57,7.12,255.84,29.04,0
27.7,9.07,7.76,256.27,25.6,0
27.73,7.62,7.65,241.98,5.4,0
27.75,6.24,6.38,249.37,11.58,0
27.77,5.28,5.5,227.89,-0.88,0
27.8,4.98,5.11,243.57,-0.78,0
27.82,5.06,5,195.97,-0.69,0
27.85,4.94,4.96,198.37,6.08,0
27.88,4.88,4.77,227.13,7.55,0
27.9,4.49,5.07,234.19,10.79,0
27.93,5.82,6.05,210.58,26.09,0
27.95,7.82,7.82,192.01,40.32,0
27.98,9.79,10.22,190.04,45.42,0
28,13.03,11.08,252.93,57,0
28.02,10.41,11.12,199.55,8.24,0.13
28.05,9.89,9.92,163.73,7.46,0.25
28.07,9.45,9.93,214.5,11.87,0.38
28.1,10.44,10.16,236.99,11.58,0.5
28.13,10.57,10.33,254.2,9.91,0.63
28.15,9.98,10.39,233.89,9.71,0.75
28.18,10.63,9.64,251.34,12.16,0.88
28.2,8.3,9.41,252.12,10.1,1
28.23,9.28,9.19,271.4,9.71,1.13
28.25,9.98,10.68,237.82,8.73,1.25
28.27,12.78,10.94,251.89,8.44,1.38
28.3,10.05,11.02,186.27,0.88,1.5
28.32,10.22,10.06,228.32,5.59,1.63
28.35,9.92,10.11,231.29,6.38,1.75
28.38,10.18,9.73,235.97,10.79,1.88
28.4,9.09,9.6,189.54,8.93,2
28.43,9.52,9.38,148.42,7.65,2.13
28.45,9.52,9.61,148.42,7.65,2.25
28.48,9.78,9.67,151.83,2.35,2.38
28.5,9.7,9.21,87,2.94,2.5
28.52,8.13,8.4,103.94,3.92,2.63
28.55,7.37,7.93,95.97,5.2,2.75
28.57,8.28,7.94,77.12,3.53,2.88
28.6,8.16,9.01,88.76,3.34,3
28.63,10.59,10.85,115.64,5.59,3.13
28.65,13.79,12.9,134.88,7.06,3.25
28.68,14.31,13.96,111.08,6.77,3.38
28.7,13.78,14.01,131.18,5.89,3.5
28.73,13.92,14.06,128.88,8.24,3.63
28.75,14.46,14.06,155.37,10.2,3.75
28.77,13.79,13.79,155.31,4.71,3.88
28.8,13.12,13.48,155.26,6.38,4
28.82,13.54,14.03,182.95,9.32,4.13
28.85,15.43,14.46,153.71,11.58,4.25
28.88,14.4,14.91,152.97,8.34,4.38
28.9,14.91,14.71,143.87,9.61,4.5
28.93,14.82,14.53,141.03,20.9,4.63
28.95,13.86,14.08,112.67,7.65,4.75
28.98,13.55,13.38,166.35,4.91,4.88
29,12.72,12.91,170.29,6.87,5
29.02,12.46,12.47,150.81,7.65,4.88
29.05,12.21,12.03,136.54,7.46,4.75
29.07,11.42,11.21,118.93,7.06,4.63
29.1,10,9.62,117.46,6.08,4.5
29.13,7.42,7.64,104.81,7.95,4.38
29.15,5.49,5.95,129.66,4.22,4.25
29.18,4.92,4.71,165.56,14.32,4.13
29.2,3.73,4.13,208.16,16.19,4
29.23,3.73,3.76,208.16,16.19,3.88
29.25,3.8,3.7,225.52,20.8,3.75
29.27,3.56,3.93,222.07,28.84,3.63
29.3,4.42,4.35,214.69,34.83,3.5
29.32,5.06,5.01,192.26,41.69,3.38
29.35,5.53,6.07,154.28,14.13,3.25
29.38,7.62,7.11,116.3,-2.16,3.13
29.4,8.17,9.03,119.48,8.24,3
29.43,11.3,11.69,165.35,16.97,2.88
29.45,15.59,14.05,260.08,8.63,2.75
29.48,15.24,15.25,231.82,9.22,2.63
29.5,14.9,15.02,203.56,23.54,2.5
29.52,14.91,15.02,169.44,5.3,2.38
29.55,15.26,14.84,151.47,22.17,2.25
29.57,14.34,14.61,139.2,20.7,2.13
29.6,14.21,13.76,131.96,9.71,2
29.63,12.73,13.3,218.23,16.68,1.88
29.65,12.95,12.41,189.16,12.95,1.75
29.68,11.52,12.17,203.92,19.62,1.63
29.7,12.01,11.77,201.22,13.05,1.5
29.73,11.76,11.42,160.21,3.04,1.38
29.75,10.47,11.36,156,7.65,1.25
29.77,11.86,11.22,145.91,-3.73,1.13
29.8,11.33,11.26,85.14,12.56,1
29.82,10.57,10.86,107,-0.39,0.88
29.85,10.68,10.77,122.59,10.4,0.75
29.88,11.06,10.36,75.12,4.61,0.63
29.9,9.34,9.68,86,10.69,0.5
29.93,8.64,8.93,32.81,-7.06,0.38
29.95,8.8,9.77,75.64,13.64,0.25
29.98,11.88,11.13,67.31,5.3,0.13
30,12.7,15.95,84.69,4.71,0
30.02,23.25,22.58,127.77,13.34,0
30.05,31.79,28.37,241.8,16.19,0
30.07,30.06,28.13,193.21,14.62,0
30.1,22.52,24.8,257.45,14.52,0
30.13,21.83,21.24,321.68,14.22,0
30.15,19.37,18.73,258.56,10.3,0
30.18,14.98,16.86,252.48,3.43,0
30.2,16.21,14.03,373.55,4.71,0
30.23,10.88,12.5,517.38,5.3,0
30.25,10.4,9.87,586.33,5.79,0
30.27,8.33,9.52,532.36,5.1,0
30.3,9.82,10.59,479.73,11.58,0
30.32,13.61,12.25,462.1,5.69,0
30.35,13.31,13,251.32,8.14,0
30.38,12.07,13.52,195.07,15.89,0
30.4,15.16,15.12,87.58,11.87,0
30.43,18.12,16.94,114.98,15.89,0
30.45,17.54,11.89,138.76,11.18,0
30.48,0,5.85,0,-8888,0
30.5,0,0,0,-8888,0
30.52,0,0,0,-8888,0
30.55,0,0,0,-8888,0
30.57,-8888,0,-8888,-8888,0
30.6,-8888,0,-8888,-8888,0
30.63,-8888,0,-8888,-8888,0
30.65,-8888,0,-8888,-8888,0
30.68,-8888,0,-8888,-8888,0
30.7,-8888,0,-8888,-8888,0
30.73,-8888,0,-8888,-8888,0
30.75,-8888,0,-8888,-8888,0
30.77,-8888,0,-8888,-8888,0
30.8,-8888,0,-8888,-8888,0
30.82,-8888,0,-8888,-8888,0
30.85,-8888,0,-8888,-8888,0
30.88,-8888,0,-8888,-8888,0
30.9,-8888,0,-8888,-8888,0
30.93,-8888,0,-8888,-8888,0
30.95,-8888,0,-8888,-8888,0
30.98,-8888,0,-8888,-8888,0
31,-8888,0,-8888,-8888,0
31.02,-8888,0,-8888,-8888,0
31.05,-8888,0,-8888,-8888,0
31.07,-8888,0,-8888,-8888,0
31.1,-8888,0,-8888,-8888,0
31.13,-8888,0,-8888,-8888,0
31.15,-8888,0,-8888,-8888,0
31.18,-8888,0,-8888,-8888,0
31.2,-8888,0,-8888,-8888,0
31.23,-8888,0,-8888,-8888,0
31.25,-8888,0,-8888,-8888,0
31.27,-8888,0,-8888,-8888,0
31.3,-8888,0,-8888,-8888,0
31.32,-8888,0,-8888,-8888,0
31.35,-8888,0,-8888,-8888,0
31.38,-8888,0,-8888,-8888,0
31.4,-8888,0,-8888,-8888,0
31.43,-8888,0,-8888,-8888,0
31.45,-8888,0,-8888,-8888,0
31.48,-8888,0,-8888,-8888,0
31.5,-8888,0,-8888,-8888,0
31.52,-8888,0,-8888,-8888,0
31.55,-8888,0,-8888,-8888,0
31.57,-8888,0,-8888,-8888,0
31.6,-8888,0,-8888,-8888,0
31.63,-8888,0,-8888,-8888,0
31.65,-8888,0,-8888,-8888,0
31.68,-8888,0,-8888,-8888,0
31.7,-8888,0,-8888,-8888,0
31.73,-8888,0,-8888,-8888,0
31.75,-8888,0,-8888,-8888,0
31.77,-8888,0,-8888,-8888,0
31.8,-8888,0,-8888,-8888,0
31.82,-8888,0,-8888,-8888,0
31.85,-8888,0,-8888,-8888,0
31.88,-8888,0,-8888,-8888,0
31.9,-8888,0,-8888,-8888,0
31.93,-8888,0,-8888,-8888,0
31.95,-8888,0,-8888,-8888,0
31.98,-8888,0,-8888,-8888,0
32,-8888,0,-8888,-8888,0
32.02,-8888,0,-8888,-8888,0
32.05,-8888,0,-8888,-8888,0
32.08,-8888,0,-8888,-8888,0
32.1,-8888,0,-8888,-8888,0
32.13,-8888,0,-8888,-8888,0
32.15,-8888,0,-8888,-8888,0
32.17,-8888,0,-8888,-8888,0
32.2,-8888,0,-8888,-8888,0
32.23,-8888,0,-8888,-8888,0
32.25,-8888,0,-8888,-8888,0
32.27,-8888,0,-8888,-8888,0
32.3,-8888,0,-8888,-8888,0
32.33,-8888,0,-8888,-8888,0
32.35,-8888,0,-8888,-8888,0
32.38,-8888,0,-8888,-8888,0
32.4,-8888,0,-8888,-8888,0
32.42,-8888,0,-8888,-8888,0
32.45,-8888,0,-8888,-8888,0
32.48,-8888,0,-8888,-8888,0
32.5,-8888,0,-8888,-8888,0
32.52,-8888,0,-8888,-8888,0
32.55,-8888,0,-8888,-8888,0
32.58,-8888,0,-8888,-8888,0
32.6,-8888,0,-8888,-8888,0
32.63,-8888,0,-8888,-8888,0
32.65,-8888,0,-8888,-8888,0
32.67,-8888,0,-8888,-8888,0
32.7,-8888,0,-8888,-8888,0
32.73,-8888,0,-8888,-8888,0
32.75,-8888,0,-8888,-8888,0
32.77,-8888,0,-8888,-8888,0
32.8,-8888,0,-8888,-8888,0
32.83,-8888,0,-8888,-8888,0
32.85,-8888,0,-8888,-8888,0
32.88,-8888,0,-8888,-8888,0
32.9,-8888,0,-8888,-8888,0
32.92,-8888,0,-8888,-8888,0
32.95,-8888,0,-8888,-8888,0
32.98,-8888,0,-8888,-8888,0
33,-8888,0,-8888,-8888,0
33.02,-8888,0,-8888,-8888,0
33.05,-8888,0,-8888,-8888,0
33.08,-8888,0,-8888,-8888,0
33.1,-8888,0,-8888,-8888,0
33.13,-8888,0,-8888,-8888,0
33.15,-8888,0,-8888,-8888,0
33.17,-8888,0,-8888,-8888,0
33.2,-8888,0,-8888,-8888,0
33.23,-8888,0,-8888,-8888,0
33.25,-8888,0,-8888,-8888,0
33.27,-8888,0,-8888,-8888,0
33.3,-8888,0,-8888,-8888,0
33.33,-8888,0,-8888,-8888,0
33.35,-8888,0,-8888,-8888,0
33.38,-8888,0,-8888,-8888,0
33.4,-8888,0,-8888,-8888,0
33.42,-8888,0,-8888,-8888,0
33.45,-8888,0,-8888,-8888,0
33.48,-8888,0,-8888,-8888,0
33.5,-8888,0,-8888,-8888,0
33.52,-8888,0,-8888,-8888,0
33.55,-8888,0,-8888,-8888,0
33.58,-8888,0,-8888,-8888,0
33.6,-8888,0,-8888,-8888,0
33.63,-8888,0,-8888,-8888,0
33.65,-8888,0,-8888,-8888,0
33.67,13.41,10.66,-8888,40.42,0
33.7,18.57,16.67,-8888,31.59,0
33.73,18.01,18.64,-8888,13.15,0
33.75,19.32,20.45,-8888,10.59,0
33.77,24.03,22.01,145.35,7.46,0
33.8,22.69,21.9,225.78,7.06,0
33.83,18.97,20.38,210.58,14.52,0
33.85,19.48,19.12,167.9,13.83,0
33.88,18.9,18.31,218.12,17.07,0
33.9,16.54,17.22,266.56,13.05,0
33.92,16.21,16.51,272.07,10.1,0
33.95,16.77,16.42,286.18,-0.29,0
33.98,16.27,17.31,151.04,7.06,0
34,18.91,18.3,107.11,4.91,0
34.02,19.71,20.29,96.57,21.68,0.4
34.05,22.23,21.7,111.83,15.99,0.8
34.08,23.15,23.29,113.5,23.05,1.2
34.1,24.46,24.18,140.36,23.94,1.6
34.13,24.91,25.01,200.68,12.95,2
34.15,25.64,25.43,186.98,18.84,2.4
34.17,25.72,25.2,115.07,59.55,2.8
34.2,24.23,24.11,154.47,47.28,3.2
34.23,22.34,23.47,256.28,32.86,3.6
34.25,23.83,23.11,208.76,18.74,4
34.27,23.13,22.96,247.95,22.17,4.4
34.3,21.89,22.19,177.95,37.38,4.8
34.33,21.53,21.71,193.61,27.08,5.2
34.35,21.69,22.17,185.12,38.55,5.6
34.38,23.26,23.52,121,26.78,6
34.4,25.6,24.8,158.15,18.93,6.4
34.42,25.53,25.2,115.76,13.44,6.8
34.45,24.46,25.58,144.06,33.65,7.2
34.48,26.74,26.56,139.63,59.74,7.6
34.5,28.47,26.43,256.94,36.89,8
34.52,24.06,23.94,337.61,27.96,7.6
34.55,19.27,20.89,199.69,11.28,7.2
34.58,19.34,19.48,201.94,12.85,6.8
34.6,19.81,20.39,182.3,30.21,6.4
34.63,22.02,21.2,155.45,14.13,6
34.65,21.76,22.77,174.92,1.37,5.6
34.67,24.53,24.6,198.94,33.75,5.2
34.7,27.5,26.36,196.98,33.55,4.8
34.73,27.03,27.03,170.68,2.45,4.4
34.75,26.56,25.62,200.57,8.24,4
34.77,23.27,25.12,279.93,9.52,3.6
34.8,25.52,24.29,295.99,7.95,3.2
34.83,24.06,24.12,281.58,11.97,2.8
34.85,22.77,23.08,265.39,9.52,2.4
34.88,22.43,22.39,265.21,-3.53,2
34.9,21.96,22.55,221.91,8.53,1.6
34.92,23.25,22.72,230.24,35.12,1.2
34.95,22.94,22.35,126.88,16.38,0.8
34.98,20.84,21.3,124.95,9.32,0.4
35,20.1,19.69,150.96,21.39,0
35.02,18.13,18.91,136.8,12.85,0.01
35.05,18.48,18.34,154.56,13.34,0.01
35.08,18.4,18.84,145.59,10.4,0.02
35.1,19.65,20.12,175.17,8.24,0.03
35.13,22.3,21.49,201.16,14.52,0.03
35.15,22.53,22.53,222.15,1.67,0.04
35.17,22.76,21.18,243.15,7.65,0.04
35.2,18.27,19.99,258.92,10.69,0.05
35.23,18.94,19.1,322.51,16.78,0.06
35.25,20.08,18.98,320.23,11.58,0.06
35.27,17.9,18.43,181.54,6.38,0.07
35.3,17.3,18.35,238.63,7.95,0.07
35.33,19.85,20.75,289.35,0,0.08
35.35,25.1,22.93,215.6,-1.86,0.09
35.38,23.84,23.61,227.71,22.66,0.09
35.4,21.88,22.29,262.77,4.81,0.1
35.42,21.14,21.01,233.78,5.4,0.11
35.45,20.02,20.89,106.85,8.93,0.11
35.48,21.51,20.85,55.36,-18.34,0.12
35.5,21.01,22.18,62.84,34.92,0.13
35.52,24,22.33,92.88,113.99,0.13
35.55,21.93,22.58,178.56,68.47,0.14
35.58,21.78,21.74,185.59,39.34,0.14
35.6,21.49,21.67,122.7,6.77,0.15
35.63,21.73,21.81,146.94,14.81,0.16
35.65,22.21,21.82,186.41,14.13,0.16
35.67,21.51,22.59,158.05,10.89,0.17
35.7,24.06,22.36,248.97,8.24,0.17
35.73,21.51,22.2,206.47,25.51,0.18
35.75,21.02,21.12,186.84,21.68,0.19
35.77,20.82,21.58,159.47,21.97,0.19
35.8,22.9,22.43,162.89,18.54,0.2
35.83,23.57,24.84,95.43,14.22,0.21
35.85,28.04,26.01,115.55,18.64,0.21
35.88,26.41,24.92,91.82,-0.49,0.22
35.9,20.31,22.78,234.12,21.78,0.23
35.92,21.61,21.72,267.4,15.6,0.23
35.95,23.22,23.2,235.73,11.58,0.24
35.98,24.77,24.19,233.34,19.82,0.24
36,24.58,24.91,248.32,10.69,0.25
36.02,25.38,25.15,225.03,21.68,0.26
36.05,25.47,25.79,116.61,29.33,0.26
36.08,26.51,25.87,207.22,37.77,0.27
36.1,25.63,25.63,212.42,0.98,0.28
36.13,24.75,25.04,217.62,1.37,0.28
36.15,24.74,23.52,222.82,7.26,0.29
36.17,21.06,22.06,215.19,11.87,0.29
36.2,20.38,20.67,254.15,8.93,0.3
36.23,20.57,22.37,320.83,6.87,0.31
36.25,26.17,22.46,183.43,0.78,0.31
36.27,20.65,23.77,135.51,1.47,0.32
36.3,24.48,21.14,277.43,2.55,0.33
36.33,18.28,19.98,178.69,0.59,0.33
36.35,17.17,17.4,92.99,4.02,0.34
36.38,16.76,16.7,51,-0.59,0.34
36.4,16.17,17.75,81.8,-0.2,0.35
36.42,20.34,18.34,200.41,2.26,0.36
36.45,18.52,19.25,325.61,0.78,0.36
36.48,18.9,18.15,320.02,4.02,0.37
36.5,17.02,18.03,227.25,6.67,0.38
36.52,18.16,17.94,256.84,0.69,0.38
36.55,18.63,18.5,235.28,2.94,0.39
36.58,18.71,19.23,240.61,5.89,0.39
36.6,20.33,19.24,262.88,-5,0.4
36.63,18.68,18.86,203.88,5.59,0.41
36.65,17.55,16.58,260.59,6.47,0.41
36.67,13.51,16.57,249.52,0.98,0.42
36.7,18.66,18.53,588.59,3.14,0.42
36.73,23.43,23.53,661.17,7.26,0.43
36.75,28.48,25.83,693.87,7.26,0.44
36.77,25.57,25.58,535.74,10.79,0.44
36.8,22.66,24.04,506.37,18.34,0.45
36.83,23.87,22.67,201.89,2.06,0.46
36.85,21.48,20.99,201.39,2.45,0.46
36.88,17.62,23.46,323.36,2.45,0.47
36.9,31.29,24.93,452.62,4.12,0.47
36.92,25.86,30.1,666.02,5.69,0.48
36.95,33.13,24.94,803.63,6.47,0.49
36.98,15.82,24.08,163.65,-0.49,0.49
37,23.3,19.77,253.02,3.34,0.5
37.02,20.18,23.68,137.07,2.65,0.51
37.05,27.56,22.91,222.5,3.14,0.51
37.08,21,22.55,125.43,3.04,0.52
37.1,19.11,18.77,227.75,2.55,0.53
37.13,16.21,17.89,124.94,1.96,0.53
37.15,18.36,18.02,385.83,8.83,0.54
37.17,19.5,18.82,322.93,3.04,0.54
37.2,18.59,17.94,363.24,3.73,0.55
37.23,15.73,16.24,494.68,9.22,0.56
37.25,14.41,14.82,275.43,3.34,0.56
37.27,14.33,16.08,355.69,1.47,0.57
37.3,19.5,18.15,506.52,13.64,0.57
37.33,20.62,21.38,493.46,18.84,0.58
37.35,23.99,23.23,569.75,10.59,0.59
37.38,25.07,24.2,565.6,9.91,0.59
37.4,23.52,25.21,391.13,26.59,0.6
37.42,27.03,27.68,400.68,26.29,0.61
37.45,32.48,28.59,565.79,26.68,0.61
37.48,26.26,29.51,467.44,2.65,0.62
37.5,29.77,26.87,369.1,3.14,0.63
37.52,24.58,22.82,270.75,7.46,0.63
37.55,14.1,18.83,288.87,3.34,0.64
37.58,17.8,15.01,381.59,9.81,0.64
37.6,13.13,16.61,273.36,3.92,0.65
37.63,18.91,18.91,219.13,2.94,0.66
37.65,24.7,20.9,132.21,3.92,0.66
37.67,19.08,20.91,69.84,1.28,0.67
37.7,18.94,16.24,245.15,3.04,0.68
37.73,10.7,14.5,82.48,2.55,0.68
37.75,13.85,14.93,79.39,-1.18,0.69
37.77,20.22,17.53,130.3,5.49,0.69
37.8,18.51,17.65,221.28,-0.69,0.7
37.83,14.22,16.2,171.11,1.86,0.71
37.85,15.87,16.14,280.96,4.51,0.71
37.88,18.34,17.87,324.6,0.49,0.72
37.9,19.4,19.53,184.31,4.22,0.72
37.92,20.86,20.18,177.01,5.1,0.73
37.95,20.28,20.23,139.92,3.14,0.74
37.98,19.54,19.13,123.03,4.32,0.74
38,17.58,17.21,84.18,3.92,0.75
38.02,14.53,14.9,98.36,2.55,0.76
38.05,12.6,12.23,199.17,3.34,0.76
38.08,9.56,9.58,245.2,3.73,0.77
38.1,6.59,7.65,279.82,3.92,0.78
38.13,6.81,6.73,290.34,5.3,0.78
38.15,6.8,7.47,261.84,5.89,0.79
38.17,8.81,8.03,281.49,6.97,0.79
38.2,8.48,9.34,192.27,5.49,0.8
38.23,10.74,9.97,196.55,4.22,0.81
38.25,10.69,10.44,187.55,4.41,0.81
38.27,9.89,9.63,196.57,5.59,0.82
38.3,8.31,9.49,244.42,5.59,0.82
38.33,10.27,12.52,282.19,7.26,0.83
38.35,18.98,18.18,432.22,11.38,0.84
38.38,25.27,17.74,539.94,13.15,0.84
38.4,8.95,13.47,445.65,6.57,0.85
38.42,6.2,6.21,431.69,7.16,0.86
38.45,3.49,5.64,386.68,3.92,0.86
38.48,7.24,6.13,363.33,4.02,0.87
38.5,7.66,6.35,323.17,4.12,0.88
38.52,4.15,5.35,345.58,-3.34,0.88
38.55,4.25,4.25,368,7.75,0.89
38.58,4.34,4.88,278.38,5.49,0.89
38.6,6.04,6.41,337.83,5.4,0.9
38.63,8.84,9.82,120.69,5.49,0.91
38.65,14.56,12.39,244.39,1.96,0.91
38.67,13.77,13.1,141.59,1.86,0.92
38.7,10.97,13.24,140.77,4.02,0.93
38.73,14.97,11.93,139.94,2.55,0.93
38.75,9.84,11.34,198.41,0.88,0.94
38.77,9.2,9.2,259.87,0.78,0.94
38.8,8.56,8.17,321.34,2.75,0.95
38.83,6.76,7.75,400.43,3.04,0.96
38.85,7.93,6.68,443.57,4.51,0.96
38.88,5.35,9.17,439.35,3.34,0.97
38.9,14.23,15.12,656.12,5.4,0.97
38.92,25.76,18.8,762.44,5.69,0.98
38.95,16.4,16.4,557.58,4.41,0.99
38.98,7.03,11.19,352.72,2.94,0.99
39,10.13,12.04,434.79,3.73,1
39.02,18.95,15.97,279.38,2.55,0.97
39.05,18.81,18.89,441.6,3.83,0.95
39.08,18.91,15.06,533.72,3.63,0.93
39.1,7.46,12.92,320.86,2.55,0.9
39.13,12.39,9.53,175.93,1.96,0.88
39.15,8.75,10.7,45.57,0.88,0.85
39.17,10.96,12.38,28.44,0.88,0.82
39.2,17.45,14.75,74.14,1.57,0.8
39.23,15.83,15.83,47.05,0.39,0.78
39.25,14.22,10.02,19.97,0.88,0.75
39.28,0,4.74,0,-8888,0.72
39.3,0,0,0,-8888,0.7
39.33,0,0,0,-8888,0.67
39.35,0,0,0,-8888,0.65
39.38,-8888,0,-8888,-8888,0.62
39.4,-8888,0,-8888,-8888,0.6
39.43,-8888,0,-8888,-8888,0.57
39.45,-8888,0,-8888,-8888,0.55
39.48,-8888,0,-8888,-8888,0.52
39.5,-8888,0,-8888,-8888,0.5
39.53,-8888,0,-8888,-8888,0.47
39.55,-8888,0,-8888,-8888,0.45
39.58,-8888,0,-8888,-8888,0.42
39.6,-8888,0,-8888,-8888,0.4
39.63,-8888,0,-8888,-8888,0.37
39.65,-8888,0,-8888,-8888,0.35
39.68,-8888,0,-8888,-8888,0.32
39.7,-8888,0,-8888,-8888,0.3
39.73,-8888,0,-8888,-8888,0.27
39.75,-8888,0,-8888,-8888,0.25
39.78,-8888,0,-8888,-8888,0.22
39.8,-8888,0,-8888,-8888,0.2
39.83,-8888,0,-8888,-8888,0.17
39.85,-8888,0,-8888,-8888,0.15
39.88,-8888,0,-8888,-8888,0.12
39.9,-8888,0,-8888,-8888,0.1
39.93,-8888,0,-8888,-8888,0.07
39.95,-8888,0,-8888,-8888,0.05
39.98,-8888,0,-8888,-8888,0.02
40,-8888,0,-8888,-8888,0
